"","Series.Code","Series.Name","data_count"
"1","NY.ADJ.AEDU.GN.ZS","Adjusted savings: education expenditure (% of GNI)",49
"2","NY.ADJ.DMIN.CD","Adjusted savings: mineral depletion (current US$)",49
"3","SP.ADO.TFRT","Adolescent fertility rate (births per 1,000 women ages 15-19)",49
"4","SP.POP.DPND","Age dependency ratio (% of working-age population)",50
"5","SP.POP.DPND.OL","Age dependency ratio, old (% of working-age population)",50
"6","SP.POP.DPND.YG","Age dependency ratio, young (% of working-age population)",50
"7","AG.LND.AGRI.ZS","Agricultural land (% of land area)",49
"8","AG.LND.AGRI.K2","Agricultural land (sq. km)",49
"9","ER.FSH.AQUA.MT","Aquaculture production (metric tons)",49
"10","ER.FSH.CAPT.MT","Capture fisheries production (metric tons)",49
"11","AG.LND.TOTL.K2","Land area (sq. km)",49
"12","SE.SEC.AGES","Lower secondary school starting age (years)",48
"13","SM.POP.NETM","Net migration",50
"14","SP.POP.0004.FE.5Y","Population ages 00-04, female (% of female population)",50
"15","SP.POP.0004.MA.5Y","Population ages 00-04, male (% of male population)",50
"16","SP.POP.0014.TO.ZS","Population ages 0-14 (% of total population)",50
"17","SP.POP.0014.FE.IN","Population ages 0-14, female",50
"18","SP.POP.0014.FE.ZS","Population ages 0-14, female (% of female population)",50
"19","SP.POP.0014.MA.IN","Population ages 0-14, male",50
"20","SP.POP.0014.MA.ZS","Population ages 0-14, male (% of male population)",50
"21","SP.POP.0014.TO","Population ages 0-14, total",50
"22","SP.POP.0509.FE.5Y","Population ages 05-09, female (% of female population)",50
"23","SP.POP.0509.MA.5Y","Population ages 05-09, male (% of male population)",50
"24","SP.POP.1014.FE.5Y","Population ages 10-14, female (% of female population)",50
"25","SP.POP.1014.MA.5Y","Population ages 10-14, male (% of male population)",50
"26","SP.POP.1519.FE.5Y","Population ages 15-19, female (% of female population)",50
"27","SP.POP.1519.MA.5Y","Population ages 15-19, male (% of male population)",50
"28","SP.POP.1564.TO.ZS","Population ages 15-64 (% of total population)",50
"29","SP.POP.1564.FE.IN","Population ages 15-64, female",50
"30","SP.POP.1564.FE.ZS","Population ages 15-64, female (% of female population)",50
"31","SP.POP.1564.MA.IN","Population ages 15-64, male",50
"32","SP.POP.1564.MA.ZS","Population ages 15-64, male (% of male population)",50
"33","SP.POP.1564.TO","Population ages 15-64, total",50
"34","SP.POP.2024.FE.5Y","Population ages 20-24, female (% of female population)",50
"35","SP.POP.2024.MA.5Y","Population ages 20-24, male (% of male population)",50
"36","SP.POP.2529.FE.5Y","Population ages 25-29, female (% of female population)",50
"37","SP.POP.2529.MA.5Y","Population ages 25-29, male (% of male population)",50
"38","SP.POP.3034.FE.5Y","Population ages 30-34, female (% of female population)",50
"39","SP.POP.3034.MA.5Y","Population ages 30-34, male (% of male population)",50
"40","SP.POP.3539.FE.5Y","Population ages 35-39, female (% of female population)",50
"41","SP.POP.3539.MA.5Y","Population ages 35-39, male (% of male population)",50
"42","SP.POP.4044.FE.5Y","Population ages 40-44, female (% of female population)",50
"43","SP.POP.4044.MA.5Y","Population ages 40-44, male (% of male population)",50
"44","SP.POP.4549.FE.5Y","Population ages 45-49, female (% of female population)",50
"45","SP.POP.4549.MA.5Y","Population ages 45-49, male (% of male population)",50
"46","SP.POP.5054.FE.5Y","Population ages 50-54, female (% of female population)",50
"47","SP.POP.5054.MA.5Y","Population ages 50-54, male (% of male population)",50
"48","SP.POP.5559.FE.5Y","Population ages 55-59, female (% of female population)",50
"49","SP.POP.5559.MA.5Y","Population ages 55-59, male (% of male population)",50
"50","SP.POP.6064.FE.5Y","Population ages 60-64, female (% of female population)",50
"51","SP.POP.6064.MA.5Y","Population ages 60-64, male (% of male population)",50
"52","SP.POP.65UP.TO.ZS","Population ages 65 and above (% of total population)",50
"53","SP.POP.65UP.FE.IN","Population ages 65 and above, female",50
"54","SP.POP.65UP.FE.ZS","Population ages 65 and above, female (% of female population)",50
"55","SP.POP.65UP.MA.IN","Population ages 65 and above, male",50
"56","SP.POP.65UP.MA.ZS","Population ages 65 and above, male (% of male population)",50
"57","SP.POP.65UP.TO","Population ages 65 and above, total",50
"58","SP.POP.6569.FE.5Y","Population ages 65-69, female (% of female population)",50
"59","SP.POP.6569.MA.5Y","Population ages 65-69, male (% of male population)",50
"60","SP.POP.7074.FE.5Y","Population ages 70-74, female (% of female population)",50
"61","SP.POP.7074.MA.5Y","Population ages 70-74, male (% of male population)",50
"62","SP.POP.7579.FE.5Y","Population ages 75-79, female (% of female population)",50
"63","SP.POP.7579.MA.5Y","Population ages 75-79, male (% of male population)",50
"64","SP.POP.80UP.FE.5Y","Population ages 80 and above, female (% of female population)",50
"65","SP.POP.80UP.MA.5Y","Population ages 80 and above, male (% of male population)",50
"66","EN.POP.DNST","Population density (people per sq. km of land area)",49
"67","SP.POP.GROW","Population growth (annual %)",50
"68","SP.POP.TOTL.FE.IN","Population, female",50
"69","SP.POP.TOTL.FE.ZS","Population, female (% of total population)",50
"70","SP.POP.TOTL.MA.IN","Population, male",50
"71","SP.POP.TOTL.MA.ZS","Population, male (% of total population)",50
"72","SP.POP.TOTL","Population, total",50
"73","SE.PRM.DURS","Primary education, duration (years)",48
"74","SE.PRM.AGES","Primary school starting age (years)",48
"75","SP.RUR.TOTL","Rural population",50
"76","SP.RUR.TOTL.ZS","Rural population (% of total population)",50
"77","SP.RUR.TOTL.ZG","Rural population growth (annual %)",50
"78","SE.SEC.DURS","Secondary education, duration (years)",48
"79","SP.POP.BRTH.MF","Sex ratio at birth (male births per female births)",49
"80","AG.SRF.TOTL.K2","Surface area (sq. km)",49
"81","SP.DYN.TO65.FE.ZS","Survival to age 65, female (% of cohort)",49
"82","SP.DYN.TO65.MA.ZS","Survival to age 65, male (% of cohort)",49
"83","ER.FSH.PROD.MT","Total fisheries production (metric tons)",49
"84","SP.URB.TOTL","Urban population",50
"85","SP.URB.TOTL.IN.ZS","Urban population (% of total population)",50
"86","SP.URB.GROW","Urban population growth (annual %)",50
"87","SG.LAW.INDX","Women Business and the Law Index Score (scale 1-100)",50
"88","SP.DYN.IMRT.IN","Mortality rate, infant (per 1,000 live births)",37
"89","SP.DYN.IMRT.FE.IN","Mortality rate, infant, female (per 1,000 live births)",37
"90","SP.DYN.IMRT.MA.IN","Mortality rate, infant, male (per 1,000 live births)",37
"91","SH.DYN.MORT","Mortality rate, under-5 (per 1,000 live births)",37
