,model_name,MSE_GDP,MAE_GDP,pred_GDP,MSE_Auto,MAE_Auto,pred_Auto,run
1,"Base Model - MSE, ND",5.07805E+19,5187272802,1.49751E+12,309233918.5,13201.10004,94524.42452,8
2,"Wide Model - MSE, ND",6.73E+20,20683041282,1.45946E+12,331033470.2,14962.9007,147093.0596,10
3,"Wide Model - MAE, ND",1.18E+20,8057652020,1.56065E+12,374581254.3,14993.20617,100214.07,6
4,"Wide Model - MAE, ND",1.67E+21,32757386319,1.64192E+12,693964364,22388.67305,141718.4412,10
5,"Wide Model - MSE, ND",4.57E+20,16616193298,1.47332E+12,1001211512,27899.18573,196731.0542,4
6,"Base Model - MSE, ND",6.26E+20,20766674425,1.42924E+12,1149852864,28864.45289,117541.3485,7
7,"Wide Model - MSE, ND",1.21E+20,8496362319,1.49708E+12,1155791232,30648.65427,201541.8631,8
8,"Base Model - MAE, ND",1.25E+21,28935928057,1.45038E+12,1186379301,29732.19806,191911.5154,7
9,"Base Model - MSE, ND",1.63E+20,9944850930,1.53539E+12,1247560078,32563.50245,217064.6192,6
10,"Deep Model - MAE, ND",4.62E+20,18893816975,1.49897E+12,1341764641,33191.27916,114265.8571,10
11,"Deep Model - MSE, ND",3.69E+20,17266310490,1.56989E+12,1344826564,32609.74069,118446.3354,10
12,"Base Model - MSE, ND",3.69E+20,14683323845,1.57901E+12,1381876955,30478.32194,79575.51148,2
13,"Wide Model - MAE, ND",2.00E+20,11462114474,1.52331E+12,1727330033,36891.75759,117106.0384,9
14,"Base Model - MSE, ND",5.23E+20,17164898739,1.58198E+12,1881434302,39386.73372,40399.8125,1
15,"Deep Model - MAE, ND",2.42E+20,12979762144,1.51982E+12,1913100437,37792.71061,100552.6402,6
16,"Base Model - MSE, ND",6.52259E+19,5880499956,1.54107E+12,1917563553,29899.23591,104991.8159,9
17,"Wide Model - MSE, ND",2.21E+20,11599119503,1.47379E+12,2027611959,38794.63485,120278.8251,3
18,"Deep Model - MAE, ND",6.80E+19,6077449211,1.53509E+12,2145492234,41275.67878,118127.2791,5
19,"Wide Model - MSE, ND",1.67E+20,9911110763,1.51853E+12,2181690251,40974.62226,207110.475,7
20,"Wide Model - MAE, ND",4.39E+20,16722673286,1.5879E+12,2414669111,45134.5693,111708.1139,7
21,"Deep Model - MAE, ND",3.03E+20,14163675849,1.56248E+12,2453158077,44142.43818,151155.6249,4
22,"Wide Model - MAE, ND",5.80E+20,20499106914,1.46222E+12,2727001640,49481.19526,49197.85671,4
23,"Base Model - MSE, ND",1.01E+21,26469339208,1.45102E+12,2920397428,44718.86437,31993.58691,4
