"","model_name","MSE_GDP","MAE_GDP","pred_GDP","MSE_Auto","MAE_Auto","pred_Auto","run"
"1","Base Model - MSE, ND",50780456544857440256,5187272801.81744,1497513941864.13,309233918.508782,13201.1000439861,94524.4245192208,8
"2","Base Model - MSE, ND",65225863573625372672,5880499955.5617,1541068638149.54,1917563552.54656,29899.2359112847,104991.815895292,9
"3","Deep Model - MAE, ND",6.7966766621172e+19,6077449210.74411,1535093124604.28,2145492233.59663,41275.6787833663,118127.279108311,5
"4","Base Model - MSE, ND",74590974029247725578,6847070671.88278,1557326401719.8,3305018141.87501,52838.9775071271,217153.577296705,10
"5","Wide Model - MSE, ND",98959998031867265024,8141548325.79428,1508941050573.62,15436036292.7121,121607.248618055,-4192.85088397842,1
"6","Wide Model - MAE, ND",1.09536645743469e+20,8519548993.2293,1548939115745.89,11083526813.0399,102446.492873855,17605.6787965889,3
"7","Wide Model - MSE, ND",1.12559377601602e+20,8372039419.19211,1497812413884.99,10033331254.2166,92828.7992414987,285294.345739808,5
"8","Deep Model - MAE, ND",1.13594268241487e+20,9181957901.11873,1463495922864.34,5016234283.9733,53991.8849547777,108004.027640795,3
"9","Base Model - MSE, ND",1.17352133254035e+20,8901748219.9008,1537603992706.35,4245952567.16582,52709.6805308738,48711.1942111584,5
"10","Wide Model - MAE, ND",1.17960306688954e+20,8057652019.89557,1560649735843.93,374581254.297025,14993.2061650957,100214.070034447,6
"11","Wide Model - MSE, ND",1.20918601944672e+20,8496362318.74749,1497083934778.98,1155791232.49759,30648.6542688547,201541.86311404,8
"12","Wide Model - MSE, ND",1.44094124178732e+20,9202223184.17924,1540821565528.8,15443864103.5958,122621.098668787,274376.436037628,2
"13","Base Model - MSE, ND",1.59496585071814e+20,10815054582.2065,1455677540855.95,13126377006.7799,109341.005805234,38601.9658918907,3
"14","Base Model - MSE, ND",1.63484991585413e+20,9944850930.18811,1535386204872.51,1247560078.06173,32563.5024515514,217064.619184439,6
"15","Wide Model - MSE, ND",1.6738431205314e+20,9911110763.30011,1518531260260.41,2181690250.81312,40974.622259435,207110.475034247,7
"16","Wide Model - MAE, ND",2.0028087496284e+20,11462114474.2337,1523311656284.11,1727330032.67192,36891.7575854655,117106.03839942,9
"17","Deep Model - MSE, ND",2.20099813108365e+20,12488845128.8494,1491359048856.2,67056997246.5603,253690.47823761,323566.677454774,9
"18","Wide Model - MSE, ND",2.21128816227898e+20,11599119503.2891,1473786230893.27,2027611959.21509,38794.6348523838,120278.82506782,3
"19","Deep Model - MSE, ND",2.24532110541624e+20,12007291528.032,1538063180430.76,5327306956.5274,62208.4002380185,99494.1492546718,3
"20","Deep Model - MAE, ND",2.42310484562518e+20,12979762144.1928,1519824051454.7,1913100437.41972,37792.7106119347,100552.640185529,6
"21","Base Model - MAE, ND",2.52214973850036e+20,13075354315.9902,1559634279222.67,78052023004.1782,278283.620264976,-183834.949698752,8
"22","Wide Model - MAE, ND",2.6314166176043e+20,14293531805.9736,1528663015211.85,18425125622.0473,133843.288468171,290542.874363525,5
"23","Deep Model - MSE, ND",2.98358971905459e+20,14956531670.7265,1514059453200.01,17360034050.3397,118476.332537445,105399.672249266,7
"24","Deep Model - MAE, ND",3.00355835641786e+20,14307617576.8285,1565781603039.41,22958175109.5679,147750.990160707,255305.546947694,1
"25","Deep Model - MAE, ND",3.0251770122103e+20,14163675849.0308,1562483731615.22,2453158077.28398,44142.4381797292,151155.624909555,4
"26","Base Model - MAE, ND",3.15427819742535e+20,14541667372.3903,1516000247148.49,6970740366.96849,74464.1089845162,198814.301527058,4
