Series,Count,Name
EG.ELC.ACCS.ZS,21,Access to electricity (% of population)
EG.ELC.ACCS.RU.ZS,21,"Access to electricity, rural (% of rural population)"
EG.ELC.ACCS.UR.ZS,21,"Access to electricity, urban (% of urban population)"
NV.AGR.TOTL.KD.ZG,21,"Agriculture, forestry, and fishing, value added (annual % growth)"
NV.AGR.TOTL.CD,19,"Agriculture, forestry, and fishing, value added (current US$)"
NV.AGR.TOTL.KD,21,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
NV.AGR.TOTL.ZS,19,"Agriculture, forestry, and fishing, value added (% of GDP)"
EN.ATM.CO2E.KD.GD,20,CO2 emissions (kg per 2015 US$ of GDP)
EN.ATM.CO2E.PC,20,CO2 emissions (metric tons per capita)
EN.ATM.CO2E.KT,20,CO2 emissions (kt)
EN.ATM.CO2E.PP.GD,20,CO2 emissions (kg per PPP $ of GDP)
EG.ELC.RNWX.KH,16,"Electricity production from renewable sources, excluding hydroelectric (kWh)"
EG.ELC.FOSL.ZS,16,"Electricity production from oil, gas and coal sources (% of total)"
SL.SRV.EMPL.ZS,20,Employment in services (% of total employment) (modeled ILO estimate)
SL.AGR.EMPL.ZS,20,Employment in agriculture (% of total employment) (modeled ILO estimate)
SL.EMP.MPYR.ZS,20,"Employers, total (% of total employment) (modeled ILO estimate)"
SL.IND.EMPL.ZS,20,Employment in industry (% of total employment) (modeled ILO estimate)
SL.IND.EMPL.MA.ZS,20,"Employment in industry, male (% of male employment) (modeled ILO estimate)"
SL.IND.EMPL.FE.ZS,20,"Employment in industry, female (% of female employment) (modeled ILO estimate)"
SL.AGR.EMPL.MA.ZS,20,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)"
SL.AGR.EMPL.FE.ZS,20,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)"
SL.SRV.EMPL.FE.ZS,20,"Employment in services, female (% of female employment) (modeled ILO estimate)"
SL.SRV.EMPL.MA.ZS,20,"Employment in services, male (% of male employment) (modeled ILO estimate)"
SL.EMP.TOTL.SP.FE.ZS,22,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)"
SL.EMP.TOTL.SP.MA.ZS,22,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)"
SL.EMP.TOTL.SP.ZS,22,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)"
SL.EMP.1524.SP.FE.ZS,22,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)"
SL.EMP.1524.SP.ZS,22,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)"
SL.EMP.1524.SP.MA.ZS,22,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)"
EG.EGY.PRIM.PP.KD,20,Energy intensity level of primary energy (MJ/$2017 PPP GDP)
EG.IMP.CONS.ZS,14,"Energy imports, net (% of energy use)"
NE.EXP.GNFS.CN,22,Exports of goods and services (current LCU)
NE.EXP.GNFS.ZS,22,Exports of goods and services (% of GDP)
